
Files:             rosbag_0.mcap
Bag size:          38.0 MiB
Storage id:        mcap
ROS Distro:        jazzy
Duration:          61.185000000s
Start:             Jan  1 1970 01:00:30.970000000 (30.970000000)
End:               Jan  1 1970 01:01:32.155000000 (92.155000000)
Messages:          35920
Topic information: Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 12228 | Serialization Format: cdr
                   Topic: /diagnostics | Type: diagnostic_msgs/msg/DiagnosticArray | Count: 122 | Serialization Format: cdr
                   Topic: /room_315/rails/left/sensors/feedback | Type: mfja_rail_interfaces/msg/SensorFeedback | Count: 1835 | Serialization Format: cdr
                   Topic: /room_315/rails/left/shuttles/command | Type: mfja_rail_interfaces/msg/ShuttleCommand | Count: 4 | Serialization Format: cdr
                   Topic: /room_315/rails/left/shuttles/payload_state | Type: std_msgs/msg/String | Count: 1834 | Serialization Format: cdr
                   Topic: /room_315/rails/left/shuttles/state | Type: mfja_rail_interfaces/msg/ShuttleState | Count: 3668 | Serialization Format: cdr
                   Topic: /room_315/rails/left/stoppers/command | Type: mfja_rail_interfaces/msg/StopperCommand | Count: 2 | Serialization Format: cdr
                   Topic: /room_315/rails/left/stoppers/state | Type: mfja_rail_interfaces/msg/StopperState | Count: 1837 | Serialization Format: cdr
                   Topic: /room_315/rails/left/switches/command | Type: mfja_rail_interfaces/msg/SwitchCommand | Count: 2 | Serialization Format: cdr
                   Topic: /room_315/rails/left/switches/state | Type: mfja_rail_interfaces/msg/SwitchState | Count: 1838 | Serialization Format: cdr
                   Topic: /room_315/rails/right/sensors/feedback | Type: mfja_rail_interfaces/msg/SensorFeedback | Count: 1836 | Serialization Format: cdr
                   Topic: /room_315/rails/right/shuttles/command | Type: mfja_rail_interfaces/msg/ShuttleCommand | Count: 0 | Serialization Format: cdr
                   Topic: /room_315/rails/right/shuttles/payload_state | Type: std_msgs/msg/String | Count: 1835 | Serialization Format: cdr
                   Topic: /room_315/rails/right/shuttles/state | Type: mfja_rail_interfaces/msg/ShuttleState | Count: 1834 | Serialization Format: cdr
                   Topic: /room_315/rails/right/stoppers/command | Type: mfja_rail_interfaces/msg/StopperCommand | Count: 0 | Serialization Format: cdr
                   Topic: /room_315/rails/right/stoppers/state | Type: mfja_rail_interfaces/msg/StopperState | Count: 1834 | Serialization Format: cdr
                   Topic: /room_315/rails/right/switches/command | Type: mfja_rail_interfaces/msg/SwitchCommand | Count: 0 | Serialization Format: cdr
                   Topic: /room_315/rails/right/switches/state | Type: mfja_rail_interfaces/msg/SwitchState | Count: 1834 | Serialization Format: cdr
                   Topic: /room_315/task_goal | Type: std_msgs/msg/String | Count: 1 | Serialization Format: cdr
                   Topic: /room_315/task_goal/status | Type: std_msgs/msg/String | Count: 4 | Serialization Format: cdr
                   Topic: /room_315/visual_state/observed_state | Type: mfja_rail_interfaces/msg/VisualStateObservation | Count: 205 | Serialization Format: cdr
                   Topic: /room_315/visual_state/raw | Type: mfja_rail_interfaces/msg/VisualStateObservation | Count: 214 | Serialization Format: cdr
                   Topic: /room_315/visual_state/raw_model_prediction | Type: std_msgs/msg/String | Count: 214 | Serialization Format: cdr
                   Topic: /room_315/visual_state/validation | Type: mfja_rail_interfaces/msg/VisualStateObservation | Count: 214 | Serialization Format: cdr
                   Topic: /room_315/vla/command | Type: std_msgs/msg/String | Count: 8 | Serialization Format: cdr
                   Topic: /room_315/vla/left_rail_rgbd/camera_info | Type: sensor_msgs/msg/CameraInfo | Count: 612 | Serialization Format: cdr
                   Topic: /room_315/vla/left_rail_rgbd/image | Type: sensor_msgs/msg/Image | Count: 612 | Serialization Format: cdr
                   Topic: /room_315/vla/right_rail_rgbd/camera_info | Type: sensor_msgs/msg/CameraInfo | Count: 612 | Serialization Format: cdr
                   Topic: /room_315/vla/right_rail_rgbd/image | Type: sensor_msgs/msg/Image | Count: 611 | Serialization Format: cdr
                   Topic: /room_315/vla/status | Type: std_msgs/msg/String | Count: 70 | Serialization Format: cdr
Service:           0
Service information: 
